Title,Author,Genre,Height,Publisher,Index
Design with OpAmps,"Franco, Sergio",computer_science,240,,174
Think Complexity,"Downey, Allen",data_science,230,,175
"Devil's Advocate, The","West, Morris",fiction,178,,176
Ayn Rand Answers,"Rand, Ayn",philosophy,203,,177
Philosophy: Who Needs It,"Rand, Ayn",philosophy,171,,178
"World's Great Thinkers, The",,philosophy,189,,179
Data Analysis with Open Source Tools,"Janert, Phillip",data_science,230,,180
Broca's Brain,"Sagan, Carl",science,174,,181
Men of Mathematics,"Bell, E T",mathematics,217,,182
Oxford book of Modern Science Writing,"Dawkins, Richard",science,240,,183
"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",philosophy,224,,184
"Arthashastra, The",Kautiyla,philosophy,214,,185
We the People,Palkhivala,philosophy,216,,186
We the Nation,Palkhivala,philosophy,216,,187
"Courtroom Genius, The",Sorabjee,nonfiction,217,,188
Dongri to Dubai,"Zaidi, Hussain",nonfiction,216,,189
"History of England, Foundation","Ackroyd, Peter",history,197,,190
City of Djinns,"Dalrymple, William",history,198,,191
India's Legal System,Nariman,nonfiction,177,,192
More Tears to Cry,"Sassoon, Jean",fiction,235,,193
"Ropemaker, The","Dickinson, Peter",fiction,196,,194
Angels & Demons,"Brown, Dan",fiction,170,,195
"Judge, The",,fiction,170,,196
"Attorney, The",,fiction,170,,197
"Prince, The",Machiavelli,philosophy,173,,198
Eyeless in Gaza,"Huxley, Aldous",fiction,180,,199
Tales of Beedle the Bard,"Rowling, J K",fiction,184,,200
Girl with the Dragon Tattoo,"Larsson, Steig",fiction,179,,201
Girl who kicked the Hornet's Nest,"Larsson, Steig",fiction,179,,202
Girl who played with Fire,"Larsson, Steig",fiction,179,,203
Batman Handbook,,comic,270,,204
Murphy's Law,,nonfiction,178,,205
Structure and Randomness,"Tao, Terence",mathematics,252,,206
Image Processing with MATLAB,"Eddins, Steve",signal_processing,241,,207
Animal Farm,"Orwell, George",fiction,180,,208
"Idiot, The","Dostoevsky, Fyodor",fiction,197,,209
"Christmas Carol, A","Dickens, Charles",fiction,196,,210
